Waf: Entering directory `/mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/ns-3.27/build'
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/mac-tx-middle.h (from src/wifi/model/mac-tx-middle.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/vht-wifi-mac-helper.h (from src/wifi/helper/vht-wifi-mac-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/constant-rate-wifi-manager.h (from src/wifi/model/constant-rate-wifi-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/simple-frame-capture-model.h (from src/wifi/model/simple-frame-capture-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/mgt-headers.h (from src/wifi/model/mgt-headers.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/mpdu-aggregator.h (from src/wifi/model/mpdu-aggregator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ctrl-headers.h (from src/wifi/model/ctrl-headers.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/sta-wifi-mac.h (from src/wifi/model/sta-wifi-mac.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/amsdu-subframe-header.h (from src/wifi/model/amsdu-subframe-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/spectrum-wifi-helper.h (from src/wifi/helper/spectrum-wifi-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-utils.h (from src/wifi/model/wifi-utils.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/yans-wifi-phy.h (from src/wifi/model/yans-wifi-phy.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/mac-low.h (from src/wifi/model/mac-low.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/error-rate-model.h (from src/wifi/model/error-rate-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-tx-vector.h (from src/wifi/model/wifi-tx-vector.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/yans-wifi-helper.h (from src/wifi/helper/yans-wifi-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/block-ack-cache.h (from src/wifi/model/block-ack-cache.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/qos-wifi-mac-helper.h (from src/wifi/helper/qos-wifi-mac-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/arf-wifi-manager.h (from src/wifi/model/arf-wifi-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-phy-tag.h (from src/wifi/model/wifi-phy-tag.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/mac-rx-middle.h (from src/wifi/model/mac-rx-middle.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ampdu-subframe-header.h (from src/wifi/model/ampdu-subframe-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-spectrum-phy-interface.h (from src/wifi/model/wifi-spectrum-phy-interface.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsss-parameter-set.h (from src/wifi/model/dsss-parameter-set.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/edca-txop-n.h (from src/wifi/model/edca-txop-n.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/nqos-wifi-mac-helper.h (from src/wifi/helper/nqos-wifi-mac-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/cara-wifi-manager.h (from src/wifi/model/cara-wifi-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-phy-standard.h (from src/wifi/model/wifi-phy-standard.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-radio-energy-model.h (from src/wifi/model/wifi-radio-energy-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-helper.h (from src/wifi/helper/wifi-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-preamble.h (from src/wifi/model/wifi-preamble.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/yans-wifi-channel.h (from src/wifi/model/yans-wifi-channel.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/supported-rates.h (from src/wifi/model/supported-rates.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/msdu-standard-aggregator.h (from src/wifi/model/msdu-standard-aggregator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/frame-capture-model.h (from src/wifi/model/frame-capture-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/regular-wifi-mac.h (from src/wifi/model/regular-wifi-mac.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ht-operation.h (from src/wifi/model/ht-operation.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dcf-manager.h (from src/wifi/model/dcf-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/rrpaa-wifi-manager.h (from src/wifi/model/rrpaa-wifi-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/he-capabilities.h (from src/wifi/model/he-capabilities.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/yans-error-rate-model.h (from src/wifi/model/yans-error-rate-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsss-error-rate-model.h (from src/wifi/model/dsss-error-rate-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/status-code.h (from src/wifi/model/status-code.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ht-wifi-mac-helper.h (from src/wifi/helper/ht-wifi-mac-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/aarf-wifi-manager.h (from src/wifi/model/aarf-wifi-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-mac-queue.h (from src/wifi/model/wifi-mac-queue.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-mac-helper.h (from src/wifi/helper/wifi-mac-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-remote-station-manager.h (from src/wifi/model/wifi-remote-station-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/block-ack-agreement.h (from src/wifi/model/block-ack-agreement.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/mpdu-standard-aggregator.h (from src/wifi/model/mpdu-standard-aggregator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-phy.h (from src/wifi/model/wifi-phy.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dca-txop.h (from src/wifi/model/dca-txop.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-phy-state-helper.h (from src/wifi/model/wifi-phy-state-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ht-capabilities.h (from src/wifi/model/ht-capabilities.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ampdu-tag.h (from src/wifi/model/ampdu-tag.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ap-wifi-mac.h (from src/wifi/model/ap-wifi-mac.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ideal-wifi-manager.h (from src/wifi/model/ideal-wifi-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/erp-information.h (from src/wifi/model/erp-information.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/snr-tag.h (from src/wifi/model/snr-tag.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/aparf-wifi-manager.h (from src/wifi/model/aparf-wifi-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/vht-capabilities.h (from src/wifi/model/vht-capabilities.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/msdu-aggregator.h (from src/wifi/model/msdu-aggregator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wimax-mac-to-mac-header.h (from src/wimax/model/wimax-mac-to-mac-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/service-flow-record.h (from src/wimax/model/service-flow-record.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bs-service-flow-manager.h (from src/wimax/model/bs-service-flow-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wimax-tlv.h (from src/wimax/model/wimax-tlv.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bs-uplink-scheduler-simple.h (from src/wimax/model/bs-uplink-scheduler-simple.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/cid-factory.h (from src/wimax/model/cid-factory.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ul-mac-messages.h (from src/wimax/model/ul-mac-messages.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bs-scheduler-simple.h (from src/wimax/model/bs-scheduler-simple.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/send-params.h (from src/wimax/model/send-params.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/simple-ofdm-wimax-channel.h (from src/wimax/model/simple-ofdm-wimax-channel.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ss-service-flow-manager.h (from src/wimax/model/ss-service-flow-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bs-uplink-scheduler.h (from src/wimax/model/bs-uplink-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bs-scheduler.h (from src/wimax/model/bs-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/snr-to-block-error-rate-manager.h (from src/wimax/model/snr-to-block-error-rate-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bs-net-device.h (from src/wimax/model/bs-net-device.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wimax-mac-queue.h (from src/wimax/model/wimax-mac-queue.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipcs-classifier-record.h (from src/wimax/model/ipcs-classifier-record.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/crc8.h (from src/wimax/model/crc8.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ul-job.h (from src/wimax/model/ul-job.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wimax-channel.h (from src/wimax/model/wimax-channel.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/cid.h (from src/wimax/model/cid.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/connection-manager.h (from src/wimax/model/connection-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipcs-classifier.h (from src/wimax/model/ipcs-classifier.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wimax-phy.h (from src/wimax/model/wimax-phy.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/snr-to-block-error-rate-record.h (from src/wimax/model/snr-to-block-error-rate-record.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wimax-helper.h (from src/wimax/helper/wimax-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ss-manager.h (from src/wimax/model/ss-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/cs-parameters.h (from src/wimax/model/cs-parameters.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/simple-ofdm-send-param.h (from src/wimax/model/simple-ofdm-send-param.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/simple-ofdm-wimax-phy.h (from src/wimax/model/simple-ofdm-wimax-phy.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ss-record.h (from src/wimax/model/ss-record.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bs-scheduler-rtps.h (from src/wimax/model/bs-scheduler-rtps.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wimax-net-device.h (from src/wimax/model/wimax-net-device.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/mac-messages.h (from src/wimax/model/mac-messages.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dl-mac-messages.h (from src/wimax/model/dl-mac-messages.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wimax-connection.h (from src/wimax/model/wimax-connection.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ss-net-device.h (from src/wimax/model/ss-net-device.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bvec.h (from src/wimax/model/bvec.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/service-flow-manager.h (from src/wimax/model/service-flow-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bs-uplink-scheduler-rtps.h (from src/wimax/model/bs-uplink-scheduler-rtps.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/service-flow.h (from src/wimax/model/service-flow.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ofdm-downlink-frame-prefix.h (from src/wimax/model/ofdm-downlink-frame-prefix.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bs-uplink-scheduler-mbqos.h (from src/wimax/model/bs-uplink-scheduler-mbqos.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wimax-mac-header.h (from src/wimax/model/wimax-mac-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/antenna-module.h (from build/ns3/antenna-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/aodv-module.h (from build/ns3/aodv-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bridge-module.h (from build/ns3/bridge-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/applications-module.h (from build/ns3/applications-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/buildings-module.h (from build/ns3/buildings-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/config-store-module.h (from build/ns3/config-store-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/core-module.h (from build/ns3/core-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/csma-module.h (from build/ns3/csma-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/csma-layout-module.h (from build/ns3/csma-layout-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsdv-module.h (from build/ns3/dsdv-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-module.h (from build/ns3/dsr-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/energy-module.h (from build/ns3/energy-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/flow-monitor-module.h (from build/ns3/flow-monitor-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/fd-net-device-module.h (from build/ns3/fd-net-device-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/internet-apps-module.h (from build/ns3/internet-apps-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/internet-module.h (from build/ns3/internet-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lr-wpan-module.h (from build/ns3/lr-wpan-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-module.h (from build/ns3/lte-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/mobility-module.h (from build/ns3/mobility-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/mesh-module.h (from build/ns3/mesh-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/mpi-module.h (from build/ns3/mpi-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/network-module.h (from build/ns3/network-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/nix-vector-routing-module.h (from build/ns3/nix-vector-routing-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/netanim-module.h (from build/ns3/netanim-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/olsr-module.h (from build/ns3/olsr-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/point-to-point-layout-module.h (from build/ns3/point-to-point-layout-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/point-to-point-module.h (from build/ns3/point-to-point-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/propagation-module.h (from build/ns3/propagation-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/sixlowpan-module.h (from build/ns3/sixlowpan-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/stats-module.h (from build/ns3/stats-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/spectrum-module.h (from build/ns3/spectrum-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tap-bridge-module.h (from build/ns3/tap-bridge-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/topology-read-module.h (from build/ns3/topology-read-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/traffic-control-module.h (from build/ns3/traffic-control-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/uan-module.h (from build/ns3/uan-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/virtual-net-device-module.h (from build/ns3/virtual-net-device-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wave-module.h (from build/ns3/wave-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wimax-module.h (from build/ns3/wimax-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wifi-module.h (from build/ns3/wifi-module.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/bin/ns3.27-raw-sock-creator-debug (from build/src/fd-net-device/ns3.27-raw-sock-creator-debug)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/bin/ns3.27-tap-device-creator-debug (from build/src/fd-net-device/ns3.27-tap-device-creator-debug)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/bin/ns3.27-tap-creator-debug (from build/src/tap-bridge/ns3.27-tap-creator-debug)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-stats-debug.so (from build/libns3.27-stats-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-core-debug.so (from build/libns3.27-core-debug.so)
